237A25C2;5;2029-12-19 23:59:59.000;4
9AE9832C;3;2029-12-18 23:59:59.000;2
99B63B4D;9;2029-12-18 23:59:59.000;8
9AE99C8C;10;2029-12-17 23:59:59.000;0
FFA0DC66;10;2029-12-15 23:59:59.000;8
09214892;13;2029-12-15 23:59:59.000;4
F1B53F2D;9;2029-12-12 23:59:59.000;2
2385FD12;10;2029-12-11 23:59:59.000;0
A5836DE4;10;2029-12-11 23:59:59.000;0
23827D52;5;2029-12-11 23:59:59.000;4
EA85F66C;8;2029-12-09 23:59:59.000;4
1F6F9642;5;2029-12-09 23:59:59.000;4
2379D962;5;2029-12-09 23:59:59.000;4
C6626EFB;9;2029-12-08 23:59:59.000;8
32D13A1E;10;2029-12-08 23:59:59.000;6
F1B4C25D;11;2029-12-07 23:59:59.000;6
32F1923E;4;2029-12-05 23:59:59.000;2
D159A100;10;2029-12-05 23:59:59.000;0
0E1A7942;9;2029-12-03 23:59:59.000;8
7242FE8B;5;2029-12-03 23:59:59.000;0
237CA582;5;2029-12-03 23:59:59.000;0
9AEA386C;10;2029-12-03 23:59:59.000;6
32C211DE;5;2029-12-01 23:59:59.000;2
99B0B53D;5;2029-12-01 23:59:59.000;0
EA73D61C;5;2029-12-01 23:59:59.000;0
0E28AFB2;10;2029-11-29 23:59:59.000;8
1F6D2DE2;5;2029-11-29 23:59:59.000;2
D1596FC0;5;2029-11-29 23:59:59.000;2
39029412;10;2029-11-29 23:59:59.000;2
3302292E;5;2029-11-27 23:59:59.000;4
32CAD2EE;5;2029-11-27 23:59:59.000;4
1F73AF62;10;2029-11-27 23:59:59.000;4
E425D2DD;10;2029-11-26 23:59:59.000;4
90036B0E;10;2029-11-26 23:59:59.000;3
99BB7EFD;9;2029-11-25 23:59:59.000;2
9AE12C9C;9;2029-11-25 23:59:59.000;3
F1B58D9D;5;2029-11-24 23:59:59.000;2
1F6EEC22;10;2029-11-23 23:59:59.000;4
D156BB10;8;2029-11-22 23:59:59.000;6
EA7ABF7C;10;2029-11-21 23:59:59.000;8
F1BA98DD;10;2029-11-21 23:59:59.000;8
F1BE168D;13;2029-11-20 23:59:59.000;12
23883A82;10;2029-11-20 23:59:59.000;3
D1477ED0;4;2029-11-19 23:59:59.000;0
09200902;10;2029-11-18 23:59:59.000;0
1F6F7D22;10;2029-11-18 23:59:59.000;0
237A9192;10;2029-11-13 23:59:59.000;6
1F6D4612;10;2029-11-13 23:59:59.000;4
1F6F8F82;10;2029-11-13 23:59:59.000;2
2385DB82;10;2029-11-13 23:59:59.000;0
5BD8F28A;9;2029-11-12 23:59:59.000;8
EA84F80C;10;2029-11-12 23:59:59.000;8
9AE1F4EC;10;2029-11-11 23:59:59.000;8
1F700DA2;8;2029-11-11 23:59:59.000;2
32B682FE;5;2029-11-10 23:59:59.000;4
1F701E72;5;2029-11-10 23:59:59.000;4
D1481E20;5;2029-11-09 23:59:59.000;2
D1352650;5;2029-11-09 23:59:59.000;2
32E1848E;10;2029-11-09 23:59:59.000;8
32BFB31E;10;2029-11-09 23:59:59.000;8
EA7E32CC;5;2029-11-06 23:59:59.000;0
F1B069BD;5;2029-11-06 23:59:59.000;0
D13D6C30;10;2029-11-04 23:59:59.000;4
99BAFD9D;5;2029-11-04 23:59:59.000;0
9AE1B0DC;5;2029-11-04 23:59:59.000;0
1F6C7792;10;2029-11-02 23:59:59.000;2
5727FB5D;10;2029-11-02 23:59:59.000;2
9AE12C1C;5;2029-11-02 23:59:59.000;2
9AE1A15C;5;2029-11-02 23:59:59.000;2
23865CC2;5;2029-11-01 23:59:59.000;4
61374530;5;2029-11-01 23:59:59.000;3
9AE1FBDC;5;2029-11-01 23:59:59.000;4
237A8702;5;2029-11-01 23:59:59.000;4
142FA6FC;10;2029-10-29 23:59:59.000;0
E42E239D;10;2029-10-27 23:59:59.000;2
2389E522;10;2029-10-26 23:59:59.000;4
E42B565D;10;2029-10-26 23:59:59.000;2
900DCDDE;5;2029-10-24 23:59:59.000;4
331A570E;5;2029-10-24 23:59:59.000;4
99AFD2AD;5;2029-10-24 23:59:59.000;0
F1B4C26D;10;2029-10-20 23:59:59.000;6
32F27B7E;9;2029-10-20 23:59:59.000;2
E42AF0AD;8;2029-10-19 23:59:59.000;2
1F6D33F2;10;2029-10-18 23:59:59.000;6
EA7D299C;10;2029-10-18 23:59:59.000;6
9AE1F5AC;3;2029-10-17 23:59:59.000;2
237BA6A2;3;2029-10-17 23:59:59.000;2
3905A082;6;2029-10-17 23:59:59.000;2
90008FBE;9;2029-10-16 23:59:59.000;0
1F7025B2;10;2029-10-16 23:59:59.000;2
2383BDA2;10;2029-10-16 23:59:59.000;6
331D9A8E;10;2029-10-15 23:59:59.000;2
331772CE;5;2029-10-15 23:59:59.000;3
F1BAEB8D;10;2029-10-14 23:59:59.000;6
E430057D;5;2029-10-10 23:59:59.000;4
9AE86B9C;5;2029-10-10 23:59:59.000;4
D14A4030;5;2029-10-09 23:59:59.000;1
33019B0E;5;2029-10-09 23:59:59.000;2
9AE9831C;10;2029-10-08 23:59:59.000;8
1F6C6822;5;2029-10-06 23:59:59.000;4
2387D3B2;5;2029-10-06 23:59:59.000;4
331A670E;7;2029-10-05 23:59:59.000;2
9AE1E22C;10;2029-10-04 23:59:59.000;7
E42EE87D;5;2029-10-02 23:59:59.000;4
238A0BB2;5;2029-10-02 23:59:59.000;4
9AE1F68C;10;2029-10-01 23:59:59.000;6
A582EAA4;10;2029-10-01 23:59:59.000;0
9AE84C0C;5;2029-09-30 23:59:59.000;1
9AE1CF2C;5;2029-09-30 23:59:59.000;2
FF984E66;5;2029-09-27 23:59:59.000;2
142FB80C;5;2029-09-27 23:59:59.000;2
0E0E7122;10;2029-09-26 23:59:59.000;4
EA7EC06C;10;2029-09-26 23:59:59.000;2
1F6C5722;10;2029-09-24 23:59:59.000;4
D11F1DF0;7;2029-09-23 23:59:59.000;6
1F6DBEE2;8;2029-09-23 23:59:59.000;0
2387E4A2;10;2029-09-21 23:59:59.000;0
A56E3034;10;2029-09-20 23:59:59.000;4
9AE1650C;10;2029-09-20 23:59:59.000;4
23847DB2;10;2029-09-20 23:59:59.000;2
1F6DB872;5;2029-09-19 23:59:59.000;2
9AE12C5C;5;2029-09-19 23:59:59.000;2
E42B586D;5;2029-09-19 23:59:59.000;2
F1BAC96D;10;2029-09-19 23:59:59.000;4
F1BA400D;10;2029-09-19 23:59:59.000;4
1F6BB532;10;2029-09-18 23:59:59.000;6
EA85644C;9;2029-09-18 23:59:59.000;6
F1BAB1BD;3;2029-09-18 23:59:59.000;2
23846A12;3;2029-09-18 23:59:59.000;2
6107B2E0;5;2029-09-18 23:59:59.000;2
091DA492;5;2029-09-18 23:59:59.000;4
F1BA40FD;3;2029-09-17 23:59:59.000;2
C64CD91B;3;2029-09-17 23:59:59.000;2
F1B5849D;5;2029-09-16 23:59:59.000;4
9AE1656C;5;2029-09-16 23:59:59.000;4
238245D2;8;2029-09-16 23:59:59.000;2
23858E22;9;2029-09-15 23:59:59.000;6
0E161772;10;2029-09-15 23:59:59.000;4
E430461D;5;2029-09-14 23:59:59.000;4
9AE1E14C;9;2029-09-10 23:59:59.000;2
32F90ADE;17;2029-09-08 23:59:59.000;4
EA78E94C;6;2029-09-07 23:59:59.000;2
2DDAE75C;5;2029-09-06 23:59:59.000;3
32BCAD0E;5;2029-09-06 23:59:59.000;4
D13409F0;3;2029-09-03 23:59:59.000;2
D12C8D40;2;2029-09-03 23:59:59.000;0
E42E41AD;9;2029-09-01 23:59:59.000;4
9AE1D82C;10;2029-09-01 23:59:59.000;0
2385A012;3;2029-08-26 23:59:59.000;1
0E186962;3;2029-08-26 23:59:59.000;2
F1B4BF1D;10;2029-08-25 23:59:59.000;4
1F6FC152;4;2029-08-25 23:59:59.000;2
9AE15E4C;4;2029-08-25 23:59:59.000;2
32D11A7E;10;2029-08-20 23:59:59.000;8
5EB829DE;9;2029-08-18 23:59:59.000;5
2382BE72;5;2029-08-18 23:59:59.000;4
F1BA821D;5;2029-08-12 23:59:59.000;0
1F6B6E72;5;2029-08-12 23:59:59.000;0
F1BA4DBD;5;2029-08-10 23:59:59.000;2
FFA0E8A6;5;2029-08-10 23:59:59.000;1
99B5EC8D;5;2029-08-10 23:59:59.000;0
329AE71E;8;2029-08-08 23:59:59.000;4
32B3E76E;5;2029-08-06 23:59:59.000;4
331A572E;5;2029-08-06 23:59:59.000;4
32DD5AAE;10;2029-08-06 23:59:59.000;6
C6FD638D;5;2029-08-04 23:59:59.000;2
F1BA130D;5;2029-08-04 23:59:59.000;2
32DF56CE;10;2029-08-03 23:59:59.000;0
0E3EC262;5;2029-08-02 23:59:59.000;4
99B3548D;5;2029-08-02 23:59:59.000;4
32BF4BAE;5;2029-07-31 23:59:59.000;2
9001E8FE;18;2029-07-31 23:59:59.000;6
32D3A66E;10;2029-07-31 23:59:59.000;0
331D9ADE;10;2029-07-31 23:59:59.000;0
1F72A442;10;2029-07-31 23:59:59.000;0
0E1EDB52;10;2029-07-31 23:59:59.000;0
331E46AE;10;2029-07-31 23:59:59.000;0
32C5435E;10;2029-07-31 23:59:59.000;0
32D4992E;10;2029-07-31 23:59:59.000;0
9AE6E06C;10;2029-07-31 23:59:59.000;0
32B55CCE;10;2029-07-30 23:59:59.000;8
3302314E;10;2029-07-30 23:59:59.000;0
32FC3B5E;10;2029-07-30 23:59:59.000;0
99B3DC0D;5;2029-07-30 23:59:59.000;4
1F6EDC62;5;2029-07-30 23:59:59.000;4
E36B9633;10;2029-07-30 23:59:59.000;8
2D4E23AC;7;2029-07-30 23:59:59.000;4
32EC725E;10;2029-07-29 23:59:59.000;0
329D514E;10;2029-07-29 23:59:59.000;0
331984DE;10;2029-07-28 23:59:59.000;4
F1BACF1D;10;2029-07-28 23:59:59.000;0
2A278170;10;2029-07-28 23:59:59.000;0
F1BA420D;10;2029-07-28 23:59:59.000;9
1E70A22C;5;2029-07-27 23:59:59.000;0
330231EE;5;2029-07-27 23:59:59.000;0
1F6DB752;10;2029-07-27 23:59:59.000;0
331DA98E;10;2029-07-27 23:59:59.000;2
329D7BAE;10;2029-07-26 23:59:59.000;6
9AE12BEC;10;2029-07-26 23:59:59.000;0
1F6D33E2;10;2029-07-26 23:59:59.000;3
33018A7E;10;2029-07-26 23:59:59.000;4
E43029ED;10;2029-07-26 23:59:59.000;0
EA7E42DC;10;2029-07-25 23:59:59.000;0
EF83777D;10;2029-07-25 23:59:59.000;4
C314D52E;10;2029-07-25 23:59:59.000;2
09214832;10;2029-07-25 23:59:59.000;2
23865DB2;5;2029-07-25 23:59:59.000;0
32F9279E;5;2029-07-25 23:59:59.000;0
32ABC42E;5;2029-07-25 23:59:59.000;4
32B54E2E;5;2029-07-25 23:59:59.000;4
32B6825E;5;2029-07-24 23:59:59.000;4
0E1DC122;5;2029-07-24 23:59:59.000;4
A5834684;10;2029-07-24 23:59:59.000;0
1F6DA822;5;2029-07-24 23:59:59.000;4
330166DE;5;2029-07-24 23:59:59.000;4
091FF8B2;10;2029-07-24 23:59:59.000;0
32C53D0E;10;2029-07-24 23:59:59.000;2
2384D9E2;10;2029-07-24 23:59:59.000;2
0E0C84A2;10;2029-07-24 23:59:59.000;2
32E0032E;10;2029-07-24 23:59:59.000;0
FFA0E906;5;2029-07-24 23:59:59.000;2
3320825E;5;2029-07-24 23:59:59.000;1
1429EAAC;10;2029-07-24 23:59:59.000;0
33206C6E;5;2029-07-24 23:59:59.000;3
0E417152;10;2029-07-24 23:59:59.000;4
32DFF2FE;5;2029-07-23 23:59:59.000;4
32F27BAE;5;2029-07-23 23:59:59.000;3
9AE154DC;10;2029-07-23 23:59:59.000;8
32FB5FCE;10;2029-07-23 23:59:59.000;8
A58188D4;9;2029-07-22 23:59:59.000;2
FF9F9426;9;2029-07-22 23:59:59.000;1
23788A32;20;2029-07-21 23:59:59.000;0
99B1F9DD;10;2029-07-21 23:59:59.000;2
1F6D3D82;10;2029-07-21 23:59:59.000;0
9AE1CF1C;9;2029-07-21 23:59:59.000;6
2383DCA2;10;2029-07-21 23:59:59.000;0
331A4F2E;20;2029-07-20 23:59:59.000;0
A5819724;10;2029-07-20 23:59:59.000;0
A582D0A4;10;2029-07-20 23:59:59.000;3
32B691AE;10;2029-07-20 23:59:59.000;0
2383E0F2;10;2029-07-20 23:59:59.000;0
3906B102;10;2029-07-20 23:59:59.000;1
2DDC810C;10;2029-07-19 23:59:59.000;0
5EBF4A5E;10;2029-07-19 23:59:59.000;0
2D4E125C;10;2029-07-19 23:59:59.000;8
FF9F8366;10;2029-07-19 23:59:59.000;0
33018BFE;10;2029-07-19 23:59:59.000;4
F1BA404D;10;2029-07-19 23:59:59.000;0
141DBF2C;5;2029-07-19 23:59:59.000;0
1F72A2D2;5;2029-07-19 23:59:59.000;0
0E253BE2;5;2029-07-19 23:59:59.000;0
32CF653E;5;2029-07-19 23:59:59.000;0
091DFE22;10;2029-07-19 23:59:59.000;6
32F8BCAE;5;2029-07-18 23:59:59.000;2
F1BA437D;5;2029-07-18 23:59:59.000;0
32B890BE;5;2029-07-17 23:59:59.000;4
9003631E;10;2029-07-17 23:59:59.000;0
E42E3F1D;20;2029-07-17 23:59:59.000;16
32CAE2BE;10;2029-07-17 23:59:59.000;5
1F6BBD82;10;2029-07-17 23:59:59.000;6
F1B53E8D;8;2029-07-17 23:59:59.000;4
9ADD829C;3;2029-07-16 23:59:59.000;0
D1318410;10;2029-07-16 23:59:59.000;8
09208522;5;2029-07-16 23:59:59.000;2
33083EBE;5;2029-07-16 23:59:59.000;2
F1BAE8CD;5;2029-07-16 23:59:59.000;2
D12C98B0;5;2029-07-16 23:59:59.000;2
23858F62;5;2029-07-16 23:59:59.000;0
E430D51D;5;2029-07-16 23:59:59.000;0
99B1383D;10;2029-07-16 23:59:59.000;6
32F90FFE;5;2029-07-15 23:59:59.000;4
EA880D8C;5;2029-07-15 23:59:59.000;4
0E233202;10;2029-07-15 23:59:59.000;0
3305805E;10;2029-07-15 23:59:59.000;0
EA846EEC;10;2029-07-15 23:59:59.000;5
EA76916C;6;2029-07-15 23:59:59.000;4
D15051C0;10;2029-07-14 23:59:59.000;2
1F6DBF02;10;2029-07-14 23:59:59.000;0
E42E676D;10;2029-07-14 23:59:59.000;0
1F6ED392;10;2029-07-14 23:59:59.000;0
1F6F43E2;10;2029-07-14 23:59:59.000;0
39057182;10;2029-07-14 23:59:59.000;2
D12C8E10;10;2029-07-14 23:59:59.000;0
F1BADC7D;10;2029-07-13 23:59:59.000;4
F1BA5D7D;10;2029-07-13 23:59:59.000;0
39058832;10;2029-07-13 23:59:59.000;6
32A24BCE;10;2029-07-13 23:59:59.000;0
1F6FAA82;10;2029-07-13 23:59:59.000;2
E42EC05D;10;2029-07-13 23:59:59.000;6
99BB872D;5;2029-07-13 23:59:59.000;4
E4300E7D;5;2029-07-13 23:59:59.000;4
9AE1B9AC;10;2029-07-13 23:59:59.000;9
A5810464;10;2029-07-13 23:59:59.000;7
F1BA8DAD;5;2029-07-13 23:59:59.000;4
D14E7F50;5;2029-07-13 23:59:59.000;1
23886272;10;2029-07-13 23:59:59.000;4
F1BAAC7D;5;2029-07-13 23:59:59.000;4
EA84F05C;10;2029-07-13 23:59:59.000;0
32B68BAE;10;2029-07-12 23:59:59.000;0
D15A33F0;10;2029-07-12 23:59:59.000;0
E430505D;10;2029-07-12 23:59:59.000;0
EA86DCAC;20;2029-07-12 23:59:59.000;4
EA784DEC;10;2029-07-12 23:59:59.000;8
C6F8DFED;9;2029-07-12 23:59:59.000;2
C6F80E7D;5;2029-07-12 23:59:59.000;2
9AE22C5C;5;2029-07-12 23:59:59.000;2
FFA0DC76;10;2029-07-12 23:59:59.000;0
FFA0DB06;5;2029-07-12 23:59:59.000;2
9AE1EE6C;5;2029-07-12 23:59:59.000;2
D159FDB0;10;2029-07-12 23:59:59.000;6
23788782;5;2029-07-12 23:59:59.000;2
D1492CA0;5;2029-07-12 23:59:59.000;2
1F700D82;5;2029-07-12 23:59:59.000;0
FFA1EBA6;5;2029-07-12 23:59:59.000;0
1F6D2D72;10;2029-07-12 23:59:59.000;0
7F4A00EE;9;2029-07-12 23:59:59.000;2
0E1CA392;10;2029-07-12 23:59:59.000;0
C6FFBCCD;10;2029-07-11 23:59:59.000;6
9AE1D75C;10;2029-07-11 23:59:59.000;6
EA7E3CEC;10;2029-07-11 23:59:59.000;6
2388A3A2;10;2029-07-11 23:59:59.000;2
D11D7B50;5;2029-07-11 23:59:59.000;4
1428784C;5;2029-07-11 23:59:59.000;3
A582C6F4;5;2029-07-11 23:59:59.000;4
1F6D9F22;10;2029-07-10 23:59:59.000;0
1F6BA7C2;10;2029-07-10 23:59:59.000;0
9ADE0FDC;10;2029-07-10 23:59:59.000;0
A58160D4;20;2029-07-10 23:59:59.000;0
1F6DB7E2;20;2029-07-10 23:59:59.000;0
32B05A4E;10;2029-07-10 23:59:59.000;0
237BB932;10;2029-07-10 23:59:59.000;0
D11882D0;10;2029-07-10 23:59:59.000;2
EA7D914C;10;2029-07-10 23:59:59.000;4
FF9BBFF6;10;2029-07-10 23:59:59.000;0
D15B8A20;20;2029-07-10 23:59:59.000;0
FF9FA366;10;2029-07-09 23:59:59.000;2
1F6BA7D2;10;2029-07-09 23:59:59.000;2
F1BA4E1D;5;2029-07-09 23:59:59.000;4
39057F52;5;2029-07-09 23:59:59.000;4
32A3C23E;10;2029-07-09 23:59:59.000;0
1F6C2982;10;2029-07-09 23:59:59.000;0
9AE1D6AC;10;2029-07-09 23:59:59.000;0
33191D3E;10;2029-07-09 23:59:59.000;9
1427EB7C;10;2029-07-09 23:59:59.000;4
5EB7F53E;10;2029-07-09 23:59:59.000;4
2DDBDDFC;10;2029-07-09 23:59:59.000;0
1F70BE82;10;2029-07-09 23:59:59.000;6
9AE1956C;10;2029-07-08 23:59:59.000;0
32DFFC0E;12;2029-07-08 23:59:59.000;6
90037A8E;18;2029-07-08 23:59:59.000;16
2385C042;10;2029-07-08 23:59:59.000;0
1429E99C;5;2029-07-08 23:59:59.000;2
1F6D3E32;5;2029-07-08 23:59:59.000;2
F1B5566D;10;2029-07-08 23:59:59.000;0
9AE18ECC;10;2029-07-07 23:59:59.000;4
E423342D;10;2029-07-07 23:59:59.000;0
BA0A747B;10;2029-07-07 23:59:59.000;5
99B190ED;10;2029-07-07 23:59:59.000;8
D1458540;5;2029-07-07 23:59:59.000;4
9AE1EDEC;20;2029-07-06 23:59:59.000;0
D116B790;30;2029-07-06 23:59:59.000;20
BA0DDEFB;30;2029-07-06 23:59:59.000;2
C6F8D73D;30;2029-07-06 23:59:59.000;2
9AE2921C;10;2029-07-05 23:59:59.000;0
9AE9936C;10;2029-07-05 23:59:59.000;0
0E3D28B2;10;2029-07-04 23:59:59.000;9
D11D7110;10;2029-07-04 23:59:59.000;9
FF9BB726;10;2029-07-04 23:59:59.000;0
23838272;10;2029-07-04 23:59:59.000;4
EF838B3D;10;2029-07-04 23:59:59.000;6
1F6D2F52;5;2029-07-04 23:59:59.000;4
F1BA0EBD;5;2029-07-04 23:59:59.000;4
EA832DBC;10;2029-07-03 23:59:59.000;0
3439306C;10;2029-07-03 23:59:59.000;0
CC095547;10;2029-07-03 23:59:59.000;2
2383BEE2;10;2029-07-02 23:59:59.000;4
23865E12;5;2029-06-19 23:59:59.000;2
32AF35CE;5;2029-06-19 23:59:59.000;2
9AE1211C;5;2029-06-18 23:59:59.000;4
D1482180;5;2029-06-18 23:59:59.000;4
1F702EE2;10;2029-06-15 23:59:59.000;8
329CAE2E;7;2029-06-14 23:59:59.000;2
EA80A05C;8;2029-06-10 23:59:59.000;2
9AE11F9C;7;2029-06-10 23:59:59.000;2
9AE7B61C;8;2029-06-10 23:59:59.000;2
EA813B1C;8;2029-06-06 23:59:59.000;6
1F6DA742;7;2029-06-06 23:59:59.000;6
9AE1E47C;5;2029-06-04 23:59:59.000;0
237A8F82;5;2029-06-04 23:59:59.000;2
0E255DC2;10;2029-06-02 23:59:59.000;6
D12C93A0;9;2029-05-30 23:59:59.000;3
32E3A81E;9;2029-05-30 23:59:59.000;4
FFA203A6;5;2029-05-30 23:59:59.000;0
D1530600;8;2029-05-30 23:59:59.000;0
FF984676;10;2029-05-29 23:59:59.000;4
F1B5547D;5;2029-05-29 23:59:59.000;4
1F70CBC2;5;2029-05-29 23:59:59.000;4
1F72B462;5;2029-05-28 23:59:59.000;2
F1BACC1D;10;2029-05-24 23:59:59.000;4
D1209C20;10;2029-05-23 23:59:59.000;0
7F47707E;9;2029-05-14 23:59:59.000;2
237A8782;9;2029-05-14 23:59:59.000;4
2389E4C2;3;2029-05-13 23:59:59.000;1
99B1B6AD;5;2029-05-11 23:59:59.000;4
D9C9712C;10;2029-05-10 23:59:59.000;0
1F70BD32;10;2029-05-08 23:59:59.000;3
D1504B50;10;2029-05-08 23:59:59.000;8
F1BA18AD;7;2029-05-04 23:59:59.000;6
1F700F72;5;2029-05-01 23:59:59.000;4
329CD3FE;5;2029-05-01 23:59:59.000;4
23878CD2;5;2029-04-29 23:59:59.000;4
D154A2E0;5;2029-04-29 23:59:59.000;3
2385B542;4;2029-04-29 23:59:59.000;2
E43033AD;5;2029-04-24 23:59:59.000;4
EA81DF5C;3;2029-04-23 23:59:59.000;2
9AE1334C;10;2029-04-21 23:59:59.000;4
D1599DA0;10;2029-04-19 23:59:59.000;2
1F6F8FA2;10;2029-04-16 23:59:59.000;6
99AEC41D;10;2029-04-16 23:59:59.000;0
EA7CDAFC;5;2029-04-12 23:59:59.000;0
237A2552;10;2029-04-09 23:59:59.000;2
EA7E3B5C;20;2029-04-05 23:59:59.000;0
32C73FCE;3;2029-03-31 23:59:59.000;0
238A09B2;5;2029-03-29 23:59:59.000;4
EA82185C;5;2029-03-29 23:59:59.000;4
39055612;4;2029-03-28 23:59:59.000;2
D15B7CB0;5;2029-03-28 23:59:59.000;2
9AE12FAC;10;2029-03-24 23:59:59.000;1
5EBAD8EE;10;2029-03-22 23:59:59.000;4
F1BAB1ED;5;2029-03-20 23:59:59.000;2
1F6DB6E2;5;2029-03-20 23:59:59.000;2
F1B5926D;8;2029-03-14 23:59:59.000;2
F1BAA4CD;5;2029-03-14 23:59:59.000;0
1F6F6CC2;9;2029-03-14 23:59:59.000;6
237ACC12;6;2029-03-12 23:59:59.000;2
1F6EEC82;10;2029-03-11 23:59:59.000;8
9AE2790C;36;2029-03-10 23:59:59.000;22
9AE11AFC;5;2029-03-07 23:59:59.000;4
142A61DC;9;2029-03-06 23:59:59.000;6
0E2CF962;10;2029-03-04 23:59:59.000;4
5B6176BE;10;2029-03-04 23:59:59.000;3
23883942;5;2029-03-03 23:59:59.000;3
32B5610E;5;2029-03-03 23:59:59.000;4
F1B5853D;3;2029-03-02 23:59:59.000;2
F1BAD32D;3;2029-03-02 23:59:59.000;2
142FA80C;5;2029-03-02 23:59:59.000;2
E3682803;5;2029-03-02 23:59:59.000;2
32B6913E;5;2029-03-01 23:59:59.000;1
32B66C6E;10;2029-02-28 23:59:59.000;0
32C46D8E;10;2029-02-28 23:59:59.000;0
32A7964E;10;2029-02-28 23:59:59.000;8
32B4906E;10;2029-02-28 23:59:59.000;6
3320CAEE;5;2029-02-28 23:59:59.000;0
1F6C67F2;5;2029-02-28 23:59:59.000;0
3318E97E;5;2029-02-28 23:59:59.000;4
32AA432E;5;2029-02-28 23:59:59.000;4
32F1E3FE;10;2029-02-28 23:59:59.000;2
32B67D5E;10;2029-02-28 23:59:59.000;2
32A7316E;9;2029-02-28 23:59:59.000;2
32D4A6EE;10;2029-02-28 23:59:59.000;0
32B9DF0E;10;2029-02-28 23:59:59.000;2
32BCC5CE;10;2029-02-28 23:59:59.000;2
32AEE93E;10;2029-02-28 23:59:59.000;0
32AEE6BE;10;2029-02-27 23:59:59.000;0
32BFA67E;10;2029-02-27 23:59:59.000;0
32E1313E;10;2029-02-27 23:59:59.000;0
32A851EE;5;2029-02-27 23:59:59.000;2
32B56ACE;5;2029-02-27 23:59:59.000;2
09216832;10;2029-02-27 23:59:59.000;4
A582E834;10;2029-02-27 23:59:59.000;2
330270CE;10;2029-02-27 23:59:59.000;8
32BC8A5E;10;2029-02-27 23:59:59.000;1
32AAC95E;10;2029-02-27 23:59:59.000;6
32AC18DE;10;2029-02-27 23:59:59.000;0
331023AE;10;2029-02-27 23:59:59.000;0
32AA421E;10;2029-02-27 23:59:59.000;1
32CE85EE;10;2029-02-27 23:59:59.000;5
33214F4E;10;2029-02-27 23:59:59.000;6
32FB5E1E;10;2029-02-27 23:59:59.000;8
F1BACD7D;5;2029-02-26 23:59:59.000;2
